variant,file
landscape,"wow-01-context-picker-over-graph--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-02-smart-graph-action-controls--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-03-inline-popover-triggering-paragraph--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-04-bases-score-column--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-05-bases-related-links-column--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-06-source-note-connections-mini-graph--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-07-context-source-connections-picker--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-08-smart-plugins-core-pro-catalog--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-09-connections-sort-menu--2026-06-25T095336-0400--landscape-1600x1000.png"
landscape,"wow-10-environment-index-controls--2026-06-25T095336-0400--landscape-1600x1000.png"
