variant,file
landscape,"sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-01-source-note-connections-mini-graph--2026-06-23T144805-0400--square-1200x1200.png"
landscape,"sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-02-result-inserted-link--2026-06-23T144805-0400--square-1200x1200.png"
landscape,"sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-03-footer-related-notes--2026-06-23T144805-0400--square-1200x1200.png"
landscape,"sc-1000x-04-inline-popover-triggering-paragraph--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-04-inline-popover-triggering-paragraph--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-04-inline-popover-triggering-paragraph--2026-06-23T144805-0400--square-1200x1200.png"
landscape,"sc-1000x-05-bases-score-column--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-05-bases-score-column--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-05-bases-score-column--2026-06-23T144805-0400--square-1200x1200.png"
landscape,"sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--square-1200x1200.png"
landscape,"sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--square-1200x1200.png"
landscape,"sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--landscape-1200x628.png"
portrait,"sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--portrait-960x1200.png"
square,"sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--square-1200x1200.png"
